hostname,pl_orbsmax,pl_bmassj,pl_radj
"HAT-P-7",0.035500,1.78100,1.419
"HATS-44",0.036490,0.56000,1.067
"Kepler-434",0.114300,2.86000,1.130
"WASP-82",0.044700,1.24000,1.670
"HD 213885",0.020120,0.02778,0.156
"HD 15337",0.052450,0.02265,0.152
"WASP-83",0.059000,0.30000,1.040
"PDS 70",20.000000,3.00000,2.720
"KOI-3680",0.534000,1.93000,0.990
"WASP-83",0.059000,0.30500,1.040
"KPS-1",0.026900,1.09000,1.030
"Kepler-6",0.044480,0.64700,1.169
"KELT-20",0.057000,17.00000,1.830
"WASP-11",0.043500,0.48700,1.005
"HAT-P-25",0.046590,0.56700,1.190
"WASP-17",0.051250,0.47700,1.932
"TrES-2",0.036700,1.28000,1.240
"K2-34",0.044190,1.76000,1.350
"HAT-P-41",0.042580,0.79500,1.685
"WASP-57",0.038600,0.67200,0.916
"Kepler-424",0.044000,1.03000,0.890
"XO-2 N",0.036840,0.56600,0.983
"Kepler-31",0.260000,4.70000,0.473
"WASP-95",0.034160,1.13000,1.210
"Kepler-46",0.196800,6.00000,0.808
"Kepler-101",0.068400,0.01000,0.112
"WASP-68",0.062060,0.95000,1.240
"TOI-216",0.206900,0.62927,1.007
"Kepler-538",0.466900,0.03335,0.198
"HATS-40",0.049970,1.59000,1.580
"TrES-4",0.051590,0.49800,1.838
"NGTS-11",0.201000,0.34400,0.817
"CoRoT-2",0.028100,3.31000,1.465
"Kepler-43",0.044900,3.23000,1.200
"WASP-1",0.038980,0.86000,1.484
"K2-139",0.179000,0.38700,0.808
"TOI-628",0.048600,6.33000,1.060
"KELT-4 A",0.043170,0.90200,1.699
"K2-32",0.080360,0.05191,0.458
"K2-32",0.186200,0.03241,0.306
"K2-32",0.139900,0.03807,0.269
"TOI-1235",0.038450,0.02174,0.155
"TOI-1235",0.038260,0.01856,0.151
"TOI-269",0.034500,0.02769,0.247
"CFHTWIR-Oph 98 A",200.000000,7.80000,1.860
"K2-32",0.079500,0.04720,0.473
"K2-32",0.138430,0.02549,0.280
"K2-32",0.184220,0.02108,0.311
"K2-32",0.048990,0.00661,0.108
"K2-233",0.033080,0.03543,0.120
"K2-233",0.066660,0.04030,0.114
"K2-233",0.152240,0.06651,0.210
"HD 221416",0.122800,0.19000,0.836
"WASP-61",0.052100,2.06000,1.210
"WASP-22",0.046980,0.58800,1.158
"WASP-69",0.045250,0.26000,1.057
"WASP-87",0.029460,2.18000,1.385
"WASP-43",0.015040,1.99800,1.006
"WASP-180 A",0.048000,0.90000,1.240
"WASP-78",0.036700,0.86000,2.060
"HAT-P-20",0.035930,7.22000,1.025
"WASP-79",0.051900,0.85000,1.530
"WASP-52",0.027200,0.46000,1.270
"CoRoT-11",0.043510,2.49000,1.390
"CoRoT-1",0.026100,1.13000,1.480
"WASP-60",0.055480,0.56000,1.225
"HAT-P-70",0.047390,6.78000,1.870
"WASP-84",0.077500,0.68700,0.976
"WASP-62",0.057100,0.58000,1.340
"WASP-66",0.054600,2.32000,1.390
"WASP-31",0.046570,0.47800,1.537
"WASP-18",0.020200,10.11000,1.267
"WASP-4",0.023120,1.23700,1.413
"CoRoT-2",0.027980,3.47000,1.466
"HAT-P-7",0.032000,1.77600,1.363
"WASP-17",0.050000,0.45300,1.986
"WASP-15",0.049900,0.55100,1.379
"WASP-25",0.047300,0.58000,1.220
"WASP-71",0.046190,2.24200,1.460
"HATS-3",0.048500,1.07100,1.381
"HAT-P-27",0.040000,0.62000,1.020
"HATS-2",0.023000,1.34500,1.168
"WASP-5",0.027090,1.55500,1.140
"HD 80606",0.449000,3.94000,0.980
"WASP-21",0.052000,0.30000,1.070
"WASP-38",0.075800,2.71000,1.090
"WASP-41",0.041000,0.97700,1.178
"HAT-P-22",0.041710,2.19200,1.060
"Kepler-30",0.180000,0.03600,0.348
"WASP-5",0.027020,1.56800,1.167
"Kepler-411",0.073900,0.08306,0.394
"Kepler-411",0.037500,0.08055,0.214
"Kepler-411",0.279000,0.04782,0.296
"HD 189733",0.031000,1.10000,1.100
"GJ 436",0.029000,0.07300,0.380
"HD 209458",0.047000,0.69000,1.400
"Kepler-30",0.300000,2.01000,1.097
"Kepler-423",0.035850,0.59500,1.192
"CoRoT-10",0.106000,2.78000,0.941
"CoRoT-3",0.057830,21.96000,1.037
"CoRoT-5",0.050040,0.47000,1.182
"WASP-82",0.044800,1.25000,1.710
"WASP-77 A",0.024000,1.80000,1.200
"HAT-P-6",0.052350,1.05700,1.330
"Kepler-79",0.187000,0.01900,0.332
"WASP-88",0.064310,0.56000,1.700
"HATS-11",0.046140,0.85000,1.510
"WASP-67",0.051000,0.40600,1.091
"HATS-36",0.054250,3.21600,1.235
"K2-27",0.067020,0.09722,0.400
"NGTS-2",0.063000,0.74000,1.595
"HD 149026",0.043640,0.32200,0.811
"OGLE-TR-132",0.030360,2.70000,1.200
"WASP-141",0.046900,2.69000,1.210
"K2-108",0.057300,0.18689,0.471
"TRAPPIST-1",0.045100,0.00422,0.101
"WASP-43",0.014200,1.78000,0.930
"WASP-46",0.024480,2.10100,1.310
"Kepler-30",0.500000,17.00000,0.946
"WASP-74",0.037000,0.95000,1.560
"CoRoT-18",0.028600,3.27000,1.251
"HAT-P-9",0.052900,0.77800,1.380
"OGLE-TR-113",0.022650,1.23000,1.088
"WASP-4",0.023180,1.24900,1.364
"HAT-P-34",0.067700,3.32800,1.197
"WASP-98",0.037620,0.92200,1.144
"Kepler-80",0.064800,0.02180,0.238
"HAT-P-7",0.036760,1.68200,1.491
"Kepler-23",0.099000,2.70000,0.285
"WASP-23",0.037600,0.88400,0.962
"Kepler-28",0.081000,1.36000,0.303
"Kepler-25",0.110000,4.16000,0.401
"HATS-13",0.040570,0.54300,1.212
"WASP-145 A",0.026100,0.89000,0.900
"HAT-P-21",0.049400,4.06300,1.024
"NGTS-5",0.038200,0.22900,1.136
"CoRoT-7",0.017200,0.06600,0.150
"WASP-119",0.036300,1.23000,1.400
"Kepler-15",0.058300,0.69600,1.289
"Kepler-23",0.075000,0.80000,0.170
"Kepler-62",0.427000,0.11300,0.144
"Kepler-31",0.400000,6.80000,0.348
"HAT-P-7",0.038130,1.80600,1.510
"Kepler-62",0.120000,0.04400,0.174
"Kepler-30",0.500000,0.07300,0.785
"Kepler-425",0.046400,0.25000,0.978
"Kepler-10",0.241000,0.04399,0.210
"KOI-94",0.051190,0.03300,0.153
"Kepler-289",0.210000,0.02300,0.192
"HAT-P-26",0.047900,0.05900,0.565
"HAT-P-29",0.066700,0.77800,1.107
"HAT-P-2",0.068000,8.90000,1.100
"HAT-P-36",0.023820,1.85000,1.264
"HAT-P-3",0.038420,0.58400,0.947
"GJ 436",0.028720,0.07290,0.377
"HAT-P-5",0.040730,1.02000,1.254
"CoRoT-10",0.105500,2.75000,0.970
"CoRoT-13",0.051070,1.33100,0.885
"CoRoT-14",0.026870,7.67000,1.018
"CoRoT-19",0.051660,1.15500,1.290
"CoRoT-4",0.090000,0.72000,1.190
"GQ Lup",100.000000,20.00000,3.000
"HAT-P-13",0.043100,0.90600,1.487
"HAT-P-14",0.059600,2.28000,1.200
"HAT-P-17",0.088200,0.53400,1.010
"HAT-P-23",0.023020,2.07000,1.224
"HATS-13",0.040590,0.59200,1.212
"K2-110",0.102100,0.05254,0.231
"HD 189733",0.031300,1.15000,1.260
"Kepler-74",0.078100,0.63000,0.960
"WASP-29",0.045700,0.24400,0.792
"WASP-29",0.045660,0.24500,0.792
"WASP-31",0.046630,0.48900,1.549
"WASP-33",0.025900,3.28000,1.679
"WASP-35",0.043130,0.70100,1.320
"WASP-43",0.015280,2.05000,1.036
"WASP-130",0.101200,1.23000,0.890
"WASP-132",0.067000,0.41000,0.870
"HATS-32",0.040240,0.92000,1.249
"XO-2 N",0.036160,0.59300,0.984
"K2-138",0.044610,0.01985,0.205
"K2-138",0.058930,0.02492,0.213
"Kepler-30",0.180000,0.20000,0.321
"WASP-14",0.035800,7.22000,1.281
"WASP-1",0.039580,0.94800,1.514
"WASP-22",0.046800,0.56000,1.120
"WASP-22",0.048900,0.61700,1.199
"WASP-44",0.034730,0.88900,1.140
"WASP-46",0.023340,1.90000,1.174
"WASP-50",0.029300,1.46880,1.166
"WASP-5",0.027290,1.63700,1.171
"WASP-6",0.042100,0.50300,1.224
"WASP-19",0.016340,1.06900,1.392
"HATS-23",0.033970,1.47000,1.860
"HIP 65426",92.000000,9.00000,1.500
"K2-111",0.062100,0.02706,0.170
"Kepler-62",0.718000,0.11000,0.126
"K2-140",0.059100,1.01900,1.095
"HAT-P-41",0.042600,0.80000,1.685
"WASP-55",0.053300,0.57000,1.300
"WASP-61",0.051400,2.06000,1.240
"Kepler-4",0.044900,0.07500,0.368
"HD 86226",0.049000,0.02281,0.193
"LP 714-47",0.041700,0.09691,0.419
"TOI-561",0.088090,0.01699,0.257
"Kepler-427",0.091300,0.29200,1.230
"Kepler-41",0.023960,0.56000,1.040
"K2-18",0.159100,0.02715,0.233
"HATS-14",0.038150,1.06900,1.039
"K2-138",0.231090,0.01359,0.269
"HAT-P-51",0.050670,0.31100,1.293
"Kepler-51",0.384000,0.01300,0.803
"Qatar-2",0.021530,2.49400,1.254
"TrES-4",0.050840,0.91700,1.706
"WASP-10",0.037810,3.15000,1.080
"TOI-1333",0.062600,2.37000,1.396
"Kepler-11",0.155000,0.02300,0.278
"Kepler-1647",2.720500,1.51968,1.059
"HATS-30",0.043540,0.70600,1.175
"Kepler-10",0.017200,0.01450,0.132
"Kepler-10",0.016850,0.01170,0.131
"OGLE-TR-111",0.046760,0.55000,1.011
"OGLE-TR-111",0.046890,0.78000,1.051
"OGLE-TR-132",0.030290,1.17000,1.250
"OGLE-TR-211",0.051000,1.03000,1.360
"OGLE-TR-56",0.024530,1.41000,1.734
"HD 3167",0.018150,0.01579,0.152
"WASP-63",0.054170,0.33900,1.330
"WASP-67",0.051790,0.42000,1.400
"WASP-162",0.087100,5.20000,1.000
"HD 39091",0.067020,0.01422,0.184
"CoRoT-21",0.041600,2.22000,1.300
"KELT-6",0.080400,0.44200,1.180
"Kepler-423",0.039600,0.72000,1.200
"WTS-2",0.018550,1.12000,1.363
"L 98-59",0.022820,0.00318,0.071
"HATS-58 A",0.057980,1.03000,1.095
"WASP-84",0.077100,0.69400,0.942
"Kepler-432",0.301000,5.41000,1.145
"CoRoT-16",0.061800,0.52900,1.170
"HD 332231",0.143600,0.24400,0.867
"Kepler-117",0.280400,1.84000,1.101
"NGTS-3 A",0.023000,2.38000,1.480
"K2-237",0.037000,1.60000,1.650
"WASP-64",0.026480,1.27100,1.271
"WASP-80",0.034270,0.54000,0.952
"GJ 143",0.069500,0.01164,0.080
"Qatar-9",0.023400,1.19000,1.009
"WASP-96",0.045300,0.48000,1.200
"WASP-96",0.045400,0.49000,1.200
"WASP-99",0.071700,2.78000,1.100
"WASP-101",0.050570,0.49700,1.410
"HATS-5",0.054200,0.23700,0.912
"HATS-5",0.054280,0.23800,0.912
"CoRoT-28",0.059000,0.48100,0.955
"NGTS-4",0.019000,0.06481,0.284
"Kepler-14",0.077100,7.68000,1.126
"HATS-4",0.036200,1.32300,1.020
"WASP-184",0.062700,0.57000,1.330
"Qatar-6",0.042300,0.66800,1.062
"CoRoT-29",0.038600,0.85000,0.900
"WASP-89",0.042700,5.90000,1.040
"Kepler-21",0.042717,0.01598,0.146
"Kepler-432",0.303400,4.87000,1.120
"WASP-103",0.019790,1.47000,1.646
"Kepler-91",0.072000,0.88000,1.384
"CoRoT-20",0.089200,5.06000,1.160
"CoRoT-23",0.048400,3.09000,1.050
"WASP-42",0.054800,0.50000,1.080
"HAT-P-16",0.041340,4.22100,1.289
"HAT-P-22",0.041420,2.17200,1.080
"HAT-P-27",0.040300,0.66000,1.038
"HATS-9",0.030480,0.82300,1.065
"HAT-P-14",0.061080,2.27100,1.219
"CoRoT-29",0.039000,0.84000,0.900
"HAT-P-31",0.055000,2.17100,1.070
"HAT-P-4",0.044650,0.68000,1.337
"EPIC 220674823",0.013120,0.02832,0.162
"CoRoT-7",0.017016,0.01800,0.141
"CoRoT-17",0.048100,2.46000,1.007
"Kepler-413",0.355300,0.21100,0.388
"HAT-P-49",0.043780,1.77000,1.413
"CoRoT-24",0.098000,0.08800,0.440
"HD 149026",0.043130,0.35900,0.654
"HD 209458",0.049000,0.74000,1.410
"HD 17156",0.162780,3.23500,1.087
"KOI-94",0.168400,0.33400,1.005
"K2-34",0.046500,1.69800,1.377
"WASP-120",0.051400,4.85000,1.473
"WASP-94 A",0.055400,0.45600,1.720
"K2-3",0.077700,0.02077,0.204
"TOI-677",0.103800,1.23600,1.170
"WASP-17",0.051510,0.51200,1.991
"WASP-4",0.023070,1.23700,1.357
"TrES-2",0.035030,1.44000,1.162
"Kepler-21",0.042507,0.03300,0.146
"Kepler-34",1.089600,0.22000,0.764
"WASP-136",0.066100,1.51000,1.380
"K2-29",0.040970,0.61300,1.000
"K2-229",0.012888,0.00815,0.104
"XO-2 N",0.036650,0.59500,1.019
"XO-3",0.045400,11.79000,1.217
"XO-5",0.050800,1.15000,1.150
"Ross 458",1100.000000,6.00000,1.250
"GJ 3470",0.034800,0.04400,0.370
"CoRoT-7",0.016900,0.02200,0.166
"KELT-8",0.045710,0.86700,1.860
"WASP-71",0.046220,2.22200,1.460
"WASP-37",0.044600,1.80000,1.160
"WASP-38",0.076000,2.70000,1.100
"WASP-39",0.048600,0.28000,1.270
"WASP-41",0.040200,0.92000,1.200
"HAT-P-42",0.057500,1.04400,1.280
"WISEP J121756.91+162640.2 A",8.000000,22.00000,0.934
"55 Cnc",0.015830,0.02600,0.194
"CoRoT-13",0.051000,1.30800,0.885
"CoRoT-1",0.025360,1.03000,1.551
"OGLE-TR-113",0.022890,1.26000,1.093
"OGLE-TR-132",0.030600,1.01000,1.150
"OGLE-TR-56",0.023860,1.30000,1.200
"TrES-1",0.039300,0.75000,1.080
"TOI-163",0.058000,1.22000,1.489
"NGTS-9",0.058000,2.90000,1.070
"XO-7",0.044210,0.70900,1.373
"TOI-157",0.031380,1.18000,1.286
"GJ 486",0.017340,0.00887,0.116
"WASP-36",0.026430,2.28600,1.281
"TOI-519",0.012000,14.00000,1.070
"Kepler-29",0.110000,0.30000,0.259
"WASP-54",0.049880,0.60600,1.653
"TOI-125",0.051860,0.02989,0.243
"HD 15337",0.123500,0.02766,0.225
"K2-99",0.159000,0.97000,1.290
"TOI-150",0.058300,1.75000,1.380
"CoRoT-26",0.052500,0.58000,1.260
"TOI-1130",0.070980,0.97400,1.500
"OGLE2-TR-L9",0.040470,4.40000,1.633
"WASP-18",0.020260,10.43000,1.165
"WASP-1",0.039200,0.98000,1.493
"WASP-24",0.036510,1.07100,1.300
"WASP-24",0.036070,1.06000,1.300
"WASP-25",0.048190,0.59800,1.247
"WASP-18",0.020430,10.38000,1.163
"WASP-12",0.023500,2.01000,1.860
"WASP-185",0.090400,0.98000,1.250
"WASP-153",0.048000,0.39000,1.550
"Kepler-47",0.991000,28.00000,0.411
"HD 189733",0.031000,1.12300,1.138
"WASP-4",0.022870,1.17000,1.330
"WASP-105",0.075000,1.80000,0.960
"HAT-P-24",0.046500,0.68500,1.316
"Kepler-432",0.302500,0.57500,1.145
"HATS-8",0.046670,0.13800,0.873
"HATS-71",0.037450,0.37000,1.024
"TOI-481",0.097000,1.53000,0.990
"TOI-561",0.156900,0.03760,0.226
"HAT-P-56",0.042300,2.18000,1.466
"Kepler-9",0.225000,0.17100,0.823
"WASP-61",0.051460,2.05000,1.240
"HATS-59",0.061120,0.80600,1.126
"WASP-157",0.052900,0.57400,1.065
"Kepler-1654",2.026000,0.50000,0.819
"HATS-7",0.040120,0.12000,0.563
"CoRoT-9",0.402100,0.84000,1.066
"WASP-91",0.037000,1.34000,1.030
"WASP-107",0.055000,0.12000,0.940
"CoRoTID 223977153",0.071000,0.15000,0.570
"Qatar-10",0.028600,0.73600,1.543
"K2-285",0.038170,0.03046,0.231
"K2-287",0.120600,0.31500,0.847
"WASP-181",0.054270,0.29900,1.184
"HATS-26",0.047350,0.65000,1.750
"HAT-P-22",0.041400,2.14700,1.080
"WASP-4",0.022600,1.18600,1.321
"HAT-P-65",0.039510,0.52700,1.890
"WASP-175",0.044030,0.99000,1.208
"Kepler-36",0.115300,0.01400,0.133
"XO-5",0.049400,1.08400,1.089
"HAT-P-20",0.036170,7.27000,0.867
"HAT-P-36",0.024100,1.84820,1.277
"WASP-28",0.044650,0.90600,1.213
"WASP-49",0.037900,0.39900,1.115
"Kepler-80",0.049100,0.01299,0.143
"WASP-15",0.051650,0.59200,1.408
"GJ 143",0.191500,0.07142,0.233
"Kepler-428",0.043300,1.27000,1.080
"CoRoT-6",0.085500,2.96000,1.166
"GJ 3470",0.031000,0.04300,0.346
"HAT-P-1",0.055610,0.52900,1.319
"Kepler-435",0.094800,0.84000,1.990
"WASP-58",0.056100,0.89000,1.370
"NGTS-6",0.016770,1.33900,1.326
"WASP-2",0.031380,0.91400,1.117
"K2-290",0.092300,0.03430,0.273
"CoRoT-6",0.085500,2.96000,1.185
"HAT-P-18",0.055900,0.19700,0.995
"Kepler-68",0.061700,0.02600,0.206
"TrES-4",0.049650,0.87700,1.810
"CoRoT-8",0.063000,0.22000,0.570
"GJ 436",0.030800,0.08000,0.366
"K2-19",0.076200,0.13844,0.666
"Kepler-18",0.044700,0.02200,0.178
"CoRoT-23",0.048000,2.80000,1.050
"Kepler-24",0.080000,1.60000,0.214
"Kepler-27",0.118000,9.11000,0.357
"WASP-48",0.033200,0.90700,1.396
"Kepler-10",0.016850,0.01000,0.131
"WASP-75",0.037510,1.07300,1.270
"K2-138",0.033850,0.00975,0.135
"WASP-169",0.068100,0.56100,1.304
"HAT-P-2",0.068800,8.70000,1.157
"Kepler-12",0.055300,0.43200,1.754
"WASP-100",0.045700,2.03000,1.690
"WASP-5",0.027140,1.56500,1.164
"L 98-59",0.050600,0.00727,0.140
"HAT-P-28",0.043400,0.62600,1.212
"XO-4",0.054740,1.54700,1.287
"HN Peg",773.000000,21.99870,1.051
"TrES-3",0.022820,1.91000,1.336
"WASP-79",0.053500,0.90000,2.090
"Kepler-30",0.300000,9.10000,1.276
"HAT-P-39",0.050900,0.59900,1.571
"TrES-5",0.024460,1.77800,1.209
"CoRoT-11",0.043600,2.33000,1.430
"TrES-4",0.050200,0.89700,1.735
"WASP-13",0.055700,0.51200,1.528
"Kepler-43",0.044000,3.09000,1.115
"HAT-P-9",0.053000,0.78000,1.400
"HD 39091",0.068390,0.01517,0.182
"WASP-7",0.061900,0.96000,1.363
"GJ 9827",0.018800,0.01545,0.141
"WASP-84",0.077100,0.69400,0.942
"WASP-131",0.060700,0.27000,1.220
"Kepler-18",0.117200,0.05200,0.623
"55 Cnc",0.015440,0.02542,0.171
"CoRoT-11",0.044070,2.62000,1.430
"HAT-P-38",0.052300,0.26700,0.825
"WASP-38",0.075840,2.64800,1.090
"Kepler-26",0.107000,0.37500,0.321
"Kepler-107",0.045440,0.01104,0.137
"Kepler-25",0.068000,12.70000,0.232
"HATS-50",0.050460,0.39000,1.130
"WASP-56",0.054580,0.57100,1.092
"XO-5",0.048740,1.04600,1.109
"HATS-35",0.031990,1.22200,1.464
"HATS-10",0.044910,0.52600,0.969
"L 168-9",0.020910,0.01447,0.124
"WASP-139",0.062000,0.11700,0.800
"Kepler-77",0.047000,0.71000,0.960
"Kepler-117",0.144500,0.09400,0.719
"Kepler-45",0.030000,0.50500,0.960
"TOI-150",0.070370,2.51000,1.255
"HAT-P-33",0.049900,0.76200,1.686
"TOI-178",0.103900,0.02429,0.204
"HD 110113",0.035000,0.01432,0.183
"CoRoT-11",0.044000,2.34000,1.426
"HATS-56",0.060430,0.60200,1.688
"WASP-66",0.054610,2.37000,1.390
"KELT-3",0.041230,1.47800,1.345
"HATS-8",0.046680,0.14500,0.873
"HAT-P-52",0.036960,0.81700,1.009
"WASP-165",0.048230,0.65800,1.260
"WASP-36",0.026430,2.29600,1.281
"Kepler-539",0.498800,0.97000,0.747
"WASP-47",0.052000,1.14000,1.150
"CoRoT-28",0.060300,0.48400,0.955
"XO-5",0.048800,1.05900,1.109
"Kepler-79",0.386000,0.01300,0.311
"WASP-77 A",0.024050,1.76300,1.210
"K2-39",0.057400,0.12522,0.509
"HATS-24",0.025470,2.44000,1.487
"Kepler-93",0.053000,0.01265,0.132
"HATS-69",0.032110,0.57700,0.945
"WASP-104",0.029200,1.26800,1.137
"GJ 9827",0.055910,0.01271,0.180
"OGLE-TR-10",0.045160,0.68000,1.720
"Qatar-8",0.047400,0.37100,1.285
"bet Pic",8.900000,20.00000,1.500
"WASP-18",0.020470,10.43000,1.165
