hostname,pl_orbsmax,pl_bmassj,pl_radj
"HATS-39",0.060070,0.63000,1.570
"OGLE-TR-113",0.022900,1.36000,1.093
"K2-31",0.022000,1.77400,1.060
"HATS-33",0.037270,1.19200,1.230
"Kepler-29",0.090000,0.40000,0.321
"HD 219134",0.237000,0.05088,0.144
"XO-1",0.048800,0.90000,1.300
"K2-141",0.007160,0.01671,0.137
"WASP-98",0.036000,0.83000,1.100
"WASP-63",0.057400,0.38000,1.430
"WASP-48",0.034400,0.98400,1.670
"Kepler-422",0.082000,0.43000,1.150
"Kepler-79",0.117000,0.03430,0.310
"Kepler-5",0.050640,2.11400,1.431
"CoRoT-14",0.027000,7.60000,1.090
"WASP-183",0.046320,0.50200,1.470
"HAT-P-11",0.052590,0.08400,0.397
"WASP-12",0.022900,1.41000,1.790
"WASP-1",0.038200,0.89000,1.930
"WASP-126",0.044900,0.28000,0.960
"HATS-27",0.061100,0.53000,1.500
"HATS-57",0.034930,3.14700,1.139
"OGLE-TR-113",0.022990,1.08000,1.090
"OGLE-TR-132",0.030260,1.17000,1.229
"WASP-10",0.038000,3.20000,1.100
"HAT-P-28",0.043370,0.63700,1.212
"WASP-23",0.037000,0.87900,0.962
"HAT-P-25",0.046600,0.56700,1.190
"HAT-P-1",0.055300,0.52500,1.242
"Kepler-412",0.029610,0.92700,1.325
"GJ 1214",0.014110,0.01970,0.254
"HATS-34",0.031660,0.94100,1.430
"HAT-P-54",0.041220,1.82000,0.944
"HATS-64",0.065620,0.96000,1.679
"WASP-14",0.037100,7.76000,1.221
"WASP-170",0.033700,1.60000,1.096
"Kepler-422",0.081300,0.49000,1.150
"TrES-2",0.035570,1.21200,1.224
"HD 15337",0.052200,0.02363,0.146
"HATS-54",0.037630,0.76000,1.067
"K2-229",0.075770,0.06702,0.189
"OGLE2-TR-L9",0.030800,4.50000,1.610
"HATS-18",0.017400,1.97950,1.329
"Kepler-20",0.045370,0.02700,0.170
"TOI-561",0.088800,0.02202,0.259
"WASP-5",0.027400,1.59500,1.175
"HAT-P-3",0.038660,0.59100,0.827
"WASP-77 A",0.023960,1.76000,1.210
"XO-1",0.049000,0.92000,1.210
"K2-138",0.078200,0.04081,0.302
"WASP-74",0.037050,0.94400,1.560
"HATS-25",0.051630,0.61300,1.260
"HAT-P-53",0.031590,1.48400,1.318
"WASP-25",0.047380,0.57400,1.220
"TOI-561",0.117400,0.00944,0.207
"K2-107",0.048000,0.84000,1.440
"CoRoT-21",0.041700,2.26000,1.300
"HATS-43",0.049440,0.26100,1.180
"WASP-22",0.047000,0.57000,1.158
"Kepler-56",0.165200,0.57000,0.874
"Kepler-412",0.028970,0.94100,1.341
"HAT-P-57",0.040600,1.85000,1.413
"HAT-P-54",0.041170,0.76000,0.944
"TRAPPIST-1",0.011110,0.00267,0.097
"WASP-142",0.034700,0.84000,1.530
"OGLE-TR-211",0.051050,0.75000,1.262
"HATS-51",0.046390,0.76800,1.410
"TOI-169",0.035240,0.79100,1.086
"KOI-94",0.304600,0.11000,0.585
"Kepler-10",0.016840,0.01400,0.126
"HAT-P-3",0.038990,0.60900,0.899
"Kepler-426",0.041350,0.33700,1.090
"EPIC 220674823",0.011600,0.02630,0.136
"XO-5",0.051500,1.19000,1.140
"WASP-80",0.034000,0.55000,0.950
"OGLE-TR-182",0.052050,1.06000,1.470
"K2-216",0.028000,0.02517,0.156
"EPIC 220674823",0.107100,0.01793,0.247
"Kepler-434",0.114200,2.98000,1.130
"Kepler-39",0.153900,17.90000,1.092
"HATS-9",0.030480,0.83700,1.065
"WASP-21",0.051600,0.29500,1.263
"HATS-22",0.050250,2.74000,0.953
"TrES-4",0.051600,0.49400,1.838
"TOI-824",0.021770,0.05810,0.261
"PDS 70",22.000000,8.00000,1.300
"HATS-41",0.058300,9.70000,1.330
"WASP-58",0.056200,0.89900,1.370
"WASP-8",0.080000,2.20000,1.000
"Kepler-39",0.163500,20.10000,1.240
"K2-38",0.050600,0.03776,0.138
"TIC 237913194",0.120700,1.94200,1.117
"Kepler-51",0.509000,0.02400,0.865
"WASP-25",0.047300,0.58000,1.220
"HD 209458",0.046700,0.63000,1.270
"Kepler-32",0.090000,0.50000,0.178
"EPIC 249893012",0.130000,0.04616,0.327
"HAT-P-5",0.040710,1.06000,1.254
"HATS-38",0.050360,0.07400,0.614
"CoRoT-17",0.048100,2.41000,1.020
"XO-4",0.054750,1.52100,1.290
"WASP-150",0.069400,8.46000,1.070
"HAT-P-67",0.065050,0.34000,2.085
"HATS-29",0.054750,0.65300,1.251
"WASP-3",0.031700,1.76000,1.310
"CoRoT-18",0.029500,3.46000,1.310
"WASP-16",0.042200,0.90800,1.008
"WASP-49",0.037900,0.37800,1.115
"TrES-1",0.039250,0.75200,1.067
"WASP-187",0.065300,0.80000,1.640
"TOI-942",0.047960,2.60000,0.429
"WASP-11",0.043000,0.53000,0.910
"TOI-942",0.088000,0.11641,0.428
"Kepler-38",0.463200,0.38400,0.384
"CoRoT-13",0.051000,1.31200,1.252
"WASP-124",0.044900,0.60000,1.240
"HD 106315",0.153600,0.04782,0.388
"K2-18",0.143000,0.02504,0.212
"K2-113",0.055800,1.29000,0.930
"HD 219666",0.063560,0.05223,0.420
"EPIC 248847494",4.500000,13.00000,1.110
"GJ 357",0.035000,0.00579,0.109
"HAT-P-43",0.044300,0.66200,1.281
"Kepler-9",0.140000,0.25200,0.842
"HAT-P-13",0.042700,0.85300,1.271
"CoRoT-25",0.057800,0.27000,1.080
"KELT-2 A",0.054970,1.52700,1.290
"K2-30",0.041900,0.58900,1.069
"WASP-45",0.040540,1.00700,1.160
"HD 15337",0.126800,0.02552,0.213
"Kepler-6",0.048520,0.66800,1.304
"Kepler-45",0.029870,0.48400,0.960
"TRAPPIST-1",0.028170,0.00195,0.082
"Kepler-11",0.466000,0.07900,0.297
"WASP-64",0.026520,1.22100,1.271
"WASP-2",0.030330,0.84700,1.043
"Kepler-1658",0.054400,5.88000,1.070
"HATS-66",0.047140,5.33000,1.411
"Qatar-2",0.021530,2.47000,1.254
"HAT-P-19",0.046640,0.28400,1.132
"K2-3",0.209700,0.00566,0.147
"WASP-72",0.037080,1.54610,1.270
"WASP-103",0.019850,1.49000,1.528
"HATS-16",0.037440,3.27000,1.300
"WASP-78",0.036200,0.89000,1.700
"HD 3167",0.179500,0.03083,0.269
"TOI-125",0.137000,0.04279,0.261
"CoRoT-2",0.028540,3.62000,1.470
"HD 183579",0.133400,0.06198,0.317
"WTS-1",0.047000,4.01000,1.490
"HATS-60",0.047080,0.66200,1.153
"TOI-201",0.300000,0.42000,1.008
"WASP-7",0.061800,0.96000,0.915
"K2-285",0.117800,0.02045,0.221
"HAT-P-24",0.046500,0.68500,1.242
"HAT-P-19",0.046600,0.29200,1.132
"HAT-P-6",0.052390,1.10600,1.330
"Kepler-77",0.045010,0.43000,0.960
"TOI-561",0.327400,0.05034,0.238
"WASP-67",0.051700,0.42000,1.400
"WASP-28",0.044500,0.89900,1.354
"Kepler-8",0.048500,0.59000,1.381
"Kepler-20",0.046300,0.03052,0.167
"CoRoT-1",0.027520,1.23000,1.715
"Kepler-11",0.159000,0.01900,0.306
"TOI-1266",0.105800,0.00692,0.139
"WASP-171",0.050400,1.08400,0.980
"CoRoT-16",0.061800,0.53500,1.170
"WASP-8",0.080100,2.24400,1.038
"HR 8799",24.000000,10.00000,1.200
"Kepler-20",0.093000,0.05100,0.274
"WASP-16",0.041500,0.83200,1.218
"TrES-5",0.024520,1.79000,1.209
"Kepler-40",0.080000,2.20000,1.170
"TOI-905",0.046660,0.66700,1.171
"WASP-129",0.062800,1.00000,0.930
"WASP-177",0.039570,0.50800,1.580
"PH1",0.652000,0.53100,0.551
"WASP-17",0.051000,0.49000,1.740
"Kepler-62",0.092900,0.01300,0.048
"WASP-20",0.059990,0.31100,1.462
"CoRoT-4",0.090250,0.70300,1.190
"L 98-59",0.031700,0.00761,0.120
"WASP-60",0.053100,0.51400,0.860
"HAT-P-42",0.057500,0.88000,1.280
"HAT-P-50",0.045270,1.35900,1.288
"KOI-55",0.006000,0.00140,0.068
"HD 219134",0.146300,0.02297,0.117
"Kepler-423",0.035820,0.60600,1.192
"WASP-100",0.045740,2.01000,1.690
"WASP-48",0.034490,1.03100,1.670
"HAT-P-46",0.057700,0.49300,1.284
"Kepler-12",0.055600,0.43100,1.695
"Kepler-11",0.462000,0.94400,0.327
"CoRoT-2",0.028100,3.30000,1.466
"HAT-P-34",0.067740,3.33000,1.197
"WASP-13",0.055800,0.52500,1.528
"Kepler-447",0.076900,1.37000,1.650
"HD 209458",0.047070,0.68500,1.359
"OGLE-TR-182",0.051000,1.01000,1.130
"OGLE-TR-211",0.051060,0.68000,1.262
"55 Cnc",0.015440,0.02542,0.170
"WTS-2",0.018560,1.27000,1.363
"K2-18",0.142900,0.02807,0.211
"WASP-4",0.023290,1.28900,1.371
"HAT-P-39",0.050950,0.56900,1.571
"WASP-163",0.026600,1.87000,1.202
"WASP-101",0.050600,0.50000,1.410
"LTT 3780",0.012110,0.00824,0.119
"HD 95338",0.262000,0.13353,0.347
"HAT-P-14",0.060600,2.23200,1.150
"WASP-55",0.053260,0.57100,1.300
"TrES-3",0.022840,1.80100,1.336
"K2-66",0.059830,0.06702,0.222
"HATS-48 A",0.037690,0.24300,0.800
"Wendelstein-2",0.023400,0.73100,1.159
"TOI-892",0.092000,0.95000,1.070
"OGLE-TR-10",0.041620,0.57000,1.240
"WASP-3",0.031870,2.06000,1.454
"WASP-47",0.017300,0.02863,0.162
"Kepler-435",0.094900,0.85000,1.990
"CoRoT-20",0.090100,4.23000,0.840
"HAT-P-18",0.055960,0.20000,0.995
"CoRoT-3",0.057400,21.44000,1.010
"Kepler-20",0.094900,0.04012,0.272
"KELT-8",0.045500,0.85800,1.860
"WASP-113",0.058850,0.47500,1.409
"NGTS-8",0.035000,0.93000,1.090
"Kepler-74",0.078130,0.60400,0.960
"HATS-42",0.036890,1.88000,1.400
"WASP-48",0.034440,0.98000,1.670
"HATS-45",0.055110,0.70000,1.286
"HAT-P-12",0.038380,0.20840,0.959
"HAT-P-23",0.023200,1.97000,1.368
"HATS-28",0.041310,0.67200,1.194
"OGLE-TR-10",0.043500,1.13000,1.250
"Kepler-6",0.044380,0.63300,1.169
"LTT 3780",0.076730,0.02706,0.205
"TOI-1728",0.039100,0.08426,0.451
"WASP-89",0.042800,5.80000,1.040
"HAT-P-51",0.050690,0.30900,1.293
"WASP-68",0.062190,0.95700,1.240
"HD 149026",0.042880,0.35600,0.610
"WASP-34",0.052100,0.58300,1.220
"Kepler-15",0.057050,0.63300,0.960
"HAT-P-6",0.052370,1.05900,1.330
"Kepler-41",0.030970,0.56600,1.290
"Kepler-43",0.044360,3.14000,1.160
"WASP-59",0.069700,0.85700,0.775
"KOI-55",0.007600,0.00210,0.077
"HAT-P-22",0.041400,2.14800,1.080
"HAT-P-55",0.046040,0.58000,1.182
"LTT 1445 A",0.038070,0.00692,0.123
"Qatar-1",0.023430,1.32100,1.180
"HD 1397",0.100300,0.36700,1.023
"WASP-156",0.045300,0.12800,0.510
"EPIC 220674823",0.105000,0.01825,0.223
"WASP-52",0.027130,0.45900,1.270
"HAT-P-4",0.044490,0.65100,1.274
"HAT-P-45",0.045200,0.89200,1.426
"HD 80606",0.456500,4.11600,1.003
"TrES-1",0.039460,0.76100,1.099
"K2-105",0.081000,0.09439,0.369
"WASP-17",0.051500,0.48600,1.991
"Kepler-419",0.370400,2.58000,0.960
"Kepler-68",0.090590,0.01500,0.085
"TOI-216",0.129300,0.09439,0.686
"EPIC 249893012",0.047000,0.02753,0.174
"WASP-151",0.055000,0.31000,1.130
"NGTS-10",0.014300,2.16200,1.205
"LTT 9779",0.016790,0.09225,0.421
"TOI-125",0.081400,0.02086,0.246
"K2-60",0.045000,0.42600,0.683
"HAT-P-27",0.039980,0.61600,1.020
"HATS-65",0.044970,0.82100,1.501
"HAT-P-13",0.042700,0.88300,1.281
"Kepler-77",0.045020,0.52200,0.960
"HD 89345",0.105000,0.11232,0.612
"HAT-P-56",0.042320,1.90000,1.466
"WASP-10",0.037800,3.21000,1.067
"WASP-42",0.054800,0.50100,1.063
"Kepler-8",0.047400,0.59000,1.416
"HD 106315",0.090700,0.03964,0.218
"Kepler-101",0.047400,0.16000,0.510
"Kepler-1656",0.197000,0.15291,0.448
"Kepler-17",0.026050,2.34000,1.310
"WASP-55",0.055800,0.62700,1.335
"WASP-47",0.088000,0.05286,0.331
"WASP-98",0.035710,0.84800,1.100
"Kepler-453",0.790300,0.05034,0.553
"Kepler-11",0.091000,0.01400,0.176
"Kepler-419",0.370000,2.50000,0.960
"CoRoT-5",0.049470,0.46700,1.388
"HATS-1",0.044460,1.75000,1.302
"HATS-46",0.053670,0.17300,0.903
"WASP-18",0.020300,10.20000,1.106
"HAT-P-15",0.096400,1.94600,1.072
"Kepler-7",0.061300,0.42500,1.602
"TrES-4",0.050910,0.91900,1.799
"OGLE-TR-56",0.022500,0.90000,1.300
"TrES-1",0.039260,0.69700,1.067
"Kepler-39",0.155000,18.00000,1.220
"WASP-41",0.040220,0.94100,1.200
"Kepler-26",0.085000,0.38000,0.321
"CoRoT-23",0.048090,3.06000,1.180
"WASP-37",0.044700,1.72000,1.160
"HAT-P-6",0.052440,1.06300,1.395
"Kepler-289",0.330000,0.01300,0.239
"Kepler-62",0.055300,0.03000,0.117
"HAT-P-66",0.043630,0.78300,1.590
"TrES-3",0.022720,1.93800,1.312
"K2-290",0.305000,0.77400,1.006
"HAT-P-49",0.043800,1.73000,1.413
"KOI-94",0.101300,0.04900,0.385
"Kepler-22",0.849000,0.11300,0.212
"HATS-37 A",0.049130,0.09900,0.606
"Wendelstein-1",0.028200,0.59200,1.031
"Kepler-1655",0.103000,0.01573,0.197
"CoRoT-9",0.402900,0.84600,1.066
"CoRoT-26",0.052600,0.52000,1.260
"HATS-4",0.036230,1.30900,1.020
"55 Cnc",0.015440,0.02514,0.167
"CoRoT-9",0.402700,0.82600,1.037
"HAT-P-3",0.038940,0.59900,0.890
"CoRoT-10",0.105500,2.73000,0.970
"HD 2685",0.056800,1.17000,1.440
"HD 219134",0.038760,0.01491,0.143
"Kepler-35",0.603470,0.12700,0.728
"OGLE-TR-113",0.022800,1.35000,1.080
"WASP-54",0.049870,0.63600,1.653
"CoRoT-9",0.407000,0.84000,1.050
"K2-292",0.130000,0.07709,0.235
"WASP-62",0.056700,0.57000,1.390
"HAT-P-37",0.037930,1.20000,1.178
"K2-19",0.100100,0.05003,0.402
"WASP-15",0.049900,0.54200,1.428
"K2-33",0.040900,3.60000,0.514
"WASP-2",0.031400,0.92500,1.071
"Kepler-8",0.048350,0.56000,1.419
"TOI-564",0.027340,1.46300,1.020
"WASP-172",0.069400,0.47000,1.570
"Kepler-7",0.063240,0.45300,1.649
"WASP-38",0.075220,2.69100,1.094
"TOI-421",0.118900,0.05166,0.454
"TrES-2",0.036700,1.44000,1.245
"HAT-P-4",0.044380,0.67100,1.274
"WASP-123",0.042630,0.89900,1.318
"Kepler-1514",0.753000,5.28000,1.108
"WASP-66",0.054600,2.32000,1.390
"Kepler-7",0.063300,0.44900,1.649
"WASP-76",0.033000,0.92000,1.830
"WASP-34",0.052400,0.59000,1.220
"HD 1397",0.109700,0.41500,1.026
"WASP-176",0.053500,0.85500,1.505
"Kepler-11",0.091000,0.00600,0.161
"WASP-75",0.037500,1.07000,1.270
"HD 189733",0.030990,1.14400,1.138
"WASP-14",0.037000,7.59000,1.240
"WASP-1",0.038890,0.84600,1.449
"TrES-2",0.035630,1.20200,1.187
"WASP-70 A",0.048550,0.59700,1.164
"WASP-29",0.045650,0.24400,0.776
"WASP-117",0.094640,0.27610,1.021
"TOI-178",0.078300,0.01214,0.197
"CoRoT-12",0.040160,0.91700,1.440
"TrES-2",0.036700,1.19700,1.247
"WASP-178",0.055800,1.66000,1.810
"HATS-10",0.044930,0.58500,0.969
"WASP-5",0.026700,1.58000,1.087
"HATS-2",0.022980,1.53000,1.168
"TOI-178",0.059200,0.00947,0.229
"NGTS-1",0.032600,0.81200,1.330
"HAT-P-55",0.046040,0.58200,1.182
"TOI-1266",0.073600,0.04248,0.211
"WASP-78",0.034880,0.81700,1.590
"HD 80606",0.456400,4.11400,1.003
"Kepler-75",0.081700,10.10000,1.050
"HATS-17",0.130800,1.33800,0.777
"CoRoT-1",0.025900,1.07000,1.420
"K2-285",0.082400,0.04933,0.315
"K2-30",0.048390,0.57900,1.039
"TOI-942",0.084700,2.50000,0.517
"TOI-1478",0.090300,0.85100,1.060
"Kepler-20",0.345300,0.06300,0.245
"OGLE-TR-111",0.046890,0.55000,1.051
"Kepler-41",0.028950,0.49300,0.852
"K2-285",0.180410,0.03367,0.174
"Kepler-17",0.026800,2.47000,1.330
"WASP-45",0.040540,1.00300,1.160
"OGLE-TR-111",0.047000,0.53000,1.000
"K2-238",0.046000,0.86000,1.300
"K2-263",0.257300,0.04657,0.215
"WASP-56",0.056140,0.59900,1.092
"WASP-90",0.056200,0.63000,1.630
"Kepler-11",0.195000,0.02500,0.374
"Kepler-6",0.045670,0.66900,1.323
"XO-3",0.045390,11.70000,1.217
"TOI-1338",0.460700,0.10383,0.611
"K2-295",0.045100,0.33500,0.897
"HAT-P-12",0.038400,0.21100,0.959
"WASP-88",0.064380,0.57000,1.700
"WASP-3",0.031820,1.89000,1.416
"OGLE-TR-182",0.052050,1.07000,1.470
"KELT-6",0.079390,0.43000,1.193
"HAT-P-2",0.067900,8.72000,1.003
"K2-30",0.049860,0.62300,1.196
"Kepler-10",0.016870,0.01447,0.130
"Kepler-75",0.080000,9.90000,1.030
"TOI-640",0.066080,0.88000,1.771
"WASP-97",0.033050,1.32300,1.130
"HAT-P-11",0.053000,0.08100,0.422
"HAT-P-32",0.034300,0.86000,1.789
"KELT-2 A",0.054960,1.52200,1.286
"Kepler-76",0.027800,2.00000,1.250
"WASP-6",0.042170,0.48300,1.224
"WASP-7",0.061880,1.08300,1.363
"WASP-95",0.034150,1.20400,1.210
"WASP-92",0.034800,0.80500,1.461
"CoRoT-2",0.028350,3.57000,1.460
"WASP-12",0.023090,1.43000,1.825
"TrES-4",0.050920,0.92000,1.751
"Kepler-107",0.060640,0.02954,0.142
"WASP-80",0.034600,0.55400,0.952
"WASP-12",0.023120,1.39000,1.825
"WASP-69",0.045270,0.25000,1.057
"HAT-P-38",0.052310,0.26700,0.825
"TrES-2",0.035580,1.20000,1.224
"Kepler-11",0.107000,0.00900,0.256
"WASP-8",0.080100,2.13200,1.038
"WASP-31",0.046590,0.47800,1.549
"WASP-168",0.051900,0.42000,1.500
"K2-114",0.093090,1.85000,0.942
"Kepler-87",0.481000,1.02000,1.204
"K2-39",0.062000,0.15826,0.732
"HATS-6",0.036230,0.31900,0.998
"HAT-P-43",0.044450,0.73000,1.281
"WASP-60",0.053110,0.50500,0.860
"WASP-57",0.037720,0.64300,1.050
"WASP-62",0.056720,0.56800,1.390
"HAT-P-8",0.044960,1.35400,1.500
"GJ 3473",0.015890,0.00585,0.113
"Kepler-15",0.057140,0.66000,0.960
"WASP-164",0.028180,2.13000,1.128
"1RXS J160929.1-210524",330.000000,8.00000,1.664
"WASP-138",0.049400,1.22000,1.090
"Kepler-9",0.227000,0.09408,0.721
"WASP-106",0.091700,1.92500,1.085
"K2-36",0.054000,0.02454,0.285
"TOI-1601",0.068640,0.99000,1.239
"WASP-2",0.030330,0.84700,1.043
"POTS-1",0.037340,2.31000,0.941
"K2-24",0.154000,0.06607,0.507
"WASP-59",0.069700,0.86300,0.775
"HAT-P-20",0.036100,7.24600,0.867
"Kepler-18",0.075200,0.05400,0.490
"TOI-849",0.015980,0.12299,0.307
"Qatar-2",0.021490,2.48700,1.144
"HAT-P-9",0.052900,0.76100,1.400
"TOI-132",0.026000,0.07048,0.305
"TOI-561",0.010550,0.00500,0.127
"NGTS-14 A",0.040300,0.09200,0.444
"Kepler-56",0.102800,0.07000,0.581
"EPIC 249893012",0.220000,0.03203,0.352
"Kepler-454",0.095400,0.02152,0.211
"HAT-P-24",0.046510,0.72300,1.242
"GJ 9827",0.039250,0.00264,0.111
"TOI-178",0.127500,0.01240,0.256
"HD 97658",0.080000,0.02400,0.200
"TOI-178",0.037000,0.01501,0.149
"Kepler-41",0.030000,0.55000,0.890
"GJ 436",0.028720,0.07300,0.370
"NGTS-18",0.044800,0.40900,1.210
"NGTS-15",0.044100,0.75100,1.100
"NGTS-17",0.039100,0.76400,1.240
"NGTS-16",0.052300,0.66700,1.300
"LHS 1478",0.018480,0.00733,0.111
"TOI-257",0.152800,0.13800,0.639
"HD 5278",0.120200,0.02454,0.219
